date,market_cap
2017-01-01,16050407461
2017-01-02,16429024775
2017-01-03,16786368910
2017-01-04,18571869009
2017-01-05,16300254795
2017-01-06,14513695758
2017-01-07,14618030536
2017-01-08,14661966429
2017-01-09,14528815565
2017-01-10,14608685049
2017-01-11,12519135996
2017-01-12,12956730411
2017-01-13,13266554392
2017-01-14,13178601992
2017-01-15,13234840657
2017-01-16,13393372620
2017-01-17,14625779851
2017-01-18,14284036613
2017-01-19,14486616700
2017-01-20,14423545371
2017-01-21,14856911163
2017-01-22,14905439337
2017-01-23,14848013909
2017-01-24,14393026385
2017-01-25,14537488261
2017-01-26,14797955301
2017-01-27,14834831700
2017-01-28,14866260449
2017-01-29,14834377926
2017-01-30,14850351605
2017-01-31,15659186515
2017-02-01,15962015276
2017-02-02,16331615570
2017-02-03,16625849489
2017-02-04,16837411920
2017-02-05,16588240157
2017-02-06,16764422010
2017-02-07,17141080574
2017-02-08,17170799127
2017-02-09,16063448932
2017-02-10,15973053725
2017-02-11,16229677099
2017-02-12,16146290349
2017-02-13,16010322103
2017-02-14,16237219721
2017-02-15,16286329282
2017-02-16,16610905026
2017-02-17,16916338976
2017-02-18,17051064834
2017-02-19,16946913346
2017-02-20,17468244508
2017-02-21,18041455273
2017-02-22,18077985665
2017-02-23,18877442096
2017-02-24,18992415818
2017-02-25,18511906560
2017-02-26,18860247630
2017-02-27,19101427518
2017-02-28,19103684801
2017-03-01,19794459608
2017-03-02,20258543188
2017-03-03,20649259919
2017-03-04,20329978338
2017-03-05,20526235270
2017-03-06,20620991547
2017-03-07,19824773912
2017-03-08,18635275050
2017-03-09,19261188310
2017-03-10,18100188612
2017-03-11,19060468862
2017-03-12,19801195767
2017-03-13,19974334865
2017-03-14,20107761880
2017-03-15,20265831337
2017-03-16,19265847025
2017-03-17,17847435957
2017-03-18,15798760668
2017-03-19,16821676707
2017-03-20,17107266418
2017-03-21,18185299687
2017-03-22,17028630158
2017-03-23,16859314109
2017-03-24,15220718764
2017-03-25,15794781102
2017-03-26,15698465531
2017-03-27,16983801541
2017-03-28,17008241726
2017-03-29,16893415156
2017-03-30,16675587066
2017-03-31,17414322808
2017-04-01,17557597716
2017-04-02,17911915755
2017-04-03,18591158323
2017-04-04,18421262063
2017-04-05,18285857775
2017-04-06,19229356147
2017-04-07,19137747435
2017-04-08,19124327856
2017-04-09,19320511927
2017-04-10,19310642460
2017-04-11,19604036563
2017-04-12,19530680104
2017-04-13,19026699552
2017-04-14,19000400018
2017-04-15,19083656460
2017-04-16,19255408766
2017-04-17,19436033390
2017-04-18,19727334977
2017-04-19,19707045565
2017-04-20,20015137622
2017-04-21,19903192286
2017-04-22,20062753908
2017-04-23,19665994145
2017-04-24,20367443800
2017-04-25,20619704237
2017-04-26,20876159410
2017-04-27,21475836448
2017-04-28,21457669552
2017-04-29,21547126640
2017-04-30,21975104909
2017-05-01,23179524919
2017-05-02,23691443738
2017-05-03,24301634925
2017-05-04,25080858487
2017-05-05,25373374563
2017-05-06,25757608890
2017-05-07,26053077975
2017-05-08,28123369330
2017-05-09,28649119972
2017-05-10,29170965564
2017-05-11,30176934751
2017-05-12,28150631936
2017-05-13,29471223857
2017-05-14,29540290794
2017-05-15,28392885375
2017-05-16,28330874003
2017-05-17,30043626195
2017-05-18,30856574835
2017-05-19,32479082015
2017-05-20,34068630559
2017-05-21,33361091114
2017-05-22,35525744380
2017-05-23,37933704066
2017-05-24,39952841999
2017-05-25,37690456715
2017-05-26,36017660894
2017-05-27,33347170525
2017-05-28,35264171110
2017-05-29,36901102917
2017-05-30,35594903085
2017-05-31,37414813240
2017-06-01,39407633763
2017-06-02,40732491835
2017-06-03,41177190057
2017-06-04,41124262595
2017-06-05,43994968834
2017-06-06,46888622160
2017-06-07,44748237218
2017-06-08,45957247989
2017-06-09,46260465854
2017-06-10,48295501718
2017-06-11,48471330146
2017-06-12,43585351533
2017-06-13,44530631894
2017-06-14,41082567339
2017-06-15,40402259202
2017-06-16,41291821423
2017-06-17,43548031452
2017-06-18,41788418974
2017-06-19,42470734800
2017-06-20,44643512689
2017-06-21,44111929173
2017-06-22,44384244937
2017-06-23,45037797053
2017-06-24,42807952581
2017-06-25,42495001716
2017-06-26,40677994354
2017-06-27,41897190525
2017-06-28,42268942193
2017-06-29,41690395783
2017-06-30,40735082695
2017-07-01,39980058373
2017-07-02,41167015221
2017-07-03,42118211083
2017-07-04,42740618673
2017-07-05,42751085999
2017-07-06,42863758795
2017-07-07,41391217675
2017-07-08,42262222823
2017-07-09,41397076604
2017-07-10,39005033499
2017-07-11,38438497236
2017-07-12,39447604438
2017-07-13,38778935907
2017-07-14,36734255488
2017-07-15,32880721300
2017-07-16,31748939343
2017-07-17,36665393517
2017-07-18,38158677672
2017-07-19,37415031061
2017-07-20,46376428080
2017-07-21,43915296559
2017-07-22,46264340367
2017-07-23,44957775265
2017-07-24,45366654309
2017-07-25,42433788244
2017-07-26,41663929265
2017-07-27,44013533097
2017-07-28,46279316161
2017-07-29,44924534585
2017-07-30,45435913868
2017-07-31,47388334773
2017-08-01,44804603885
2017-08-02,44684649516
2017-08-03,46239970790
2017-08-04,47749461443
2017-08-05,53643452554
2017-08-06,53006426108
2017-08-07,55734179251
2017-08-08,56417337745
2017-08-09,55145196472
2017-08-10,55791120000
2017-08-11,60241844923
2017-08-12,64111163866
2017-08-13,67230528989
2017-08-14,71394704654
2017-08-15,69038855081
2017-08-16,72260183303
2017-08-17,71527949443
2017-08-18,68710871037
2017-08-19,69265141208
2017-08-20,67520478838
2017-08-21,66106992038
2017-08-22,67743202431
2017-08-23,68593954170
2017-08-24,71625870868
2017-08-25,72241507489
2017-08-26,71929882019
2017-08-27,72441993792
2017-08-28,72445588933
2017-08-29,75699786263
2017-08-30,75482724984
2017-08-31,77775374625
2017-09-01,80905039782
2017-09-02,75734114962
2017-09-03,75812181334
2017-09-04,70087101256
2017-09-05,72417728536
2017-09-06,76077049312
2017-09-07,76132843874
2017-09-08,69999555938
2017-09-09,69963847482
2017-09-10,68263826801
2017-09-11,68907352119
2017-09-12,68412822896
2017-09-13,64311123695
2017-09-14,52265453816
2017-09-15,60267886368
2017-09-16,60068678195
2017-09-17,59377995376
2017-09-18,67377945990
2017-09-19,65061185838
2017-09-20,64751811835
2017-09-21,60202370872
2017-09-22,60203040223
2017-09-23,62892069389
2017-09-24,61081971156
2017-09-25,65122213849
2017-09-26,64569365079
2017-09-27,69691950752
2017-09-28,69270823146
2017-09-29,69086146650
2017-09-30,72008428789
2017-10-01,73094870674
2017-10-02,73195646776
2017-10-03,71681069637
2017-10-04,70225033578
2017-10-05,71876277937
2017-10-06,72589262957
2017-10-07,73529314833
2017-10-08,76589293760
2017-10-09,79282158943
2017-10-10,79457603224
2017-10-11,80205238020
2017-10-12,90525666972
2017-10-13,93864253934
2017-10-14,96942498331
2017-10-15,94403031755
2017-10-16,95203392843
2017-10-17,93218297189
2017-10-18,92982539106
2017-10-19,94954808115
2017-10-20,100007083345
2017-10-21,100353682389
2017-10-22,99981911326
2017-10-23,98695054084
2017-10-24,91988225800
2017-10-25,95732630220
2017-10-26,98310176011
2017-10-27,96254297360
2017-10-28,95797359518
2017-10-29,102482445590
2017-10-30,102105356519
2017-10-31,107743731291
2017-11-01,112735345036
2017-11-02,117933380780
2017-11-03,120097405359
2017-11-04,122978748805
2017-11-05,123449206170
2017-11-06,117050623317
2017-11-07,119091456315
2017-11-08,124360767999
2017-11-09,119104730750
2017-11-10,110354089394
2017-11-11,106016076151
2017-11-12,99226193603
2017-11-13,109400650105
2017-11-14,110683148744
2017-11-15,122035826506
2017-11-16,131328418537
2017-11-17,128621507062
2017-11-18,129997247838
2017-11-19,134124196206
2017-11-20,136881802624
2017-11-21,134739693480
2017-11-22,137797862084
2017-11-23,134227860479
2017-11-24,137831976173
2017-11-25,146820557006
2017-11-26,155850742551
2017-11-27,164019464090
2017-11-28,168056012886
2017-11-29,165233728795
2017-11-30,171020085600
2017-12-01,183444663767
2017-12-02,185122039035
2017-12-03,189302389920
2017-12-04,194912755450
2017-12-05,199278350420
2017-12-06,239024437136
2017-12-07,299405364249
2017-12-08,277185764485
2017-12-09,253946084745
2017-12-10,258615393665
2017-12-11,283439888520
2017-12-12,291483935710
2017-12-13,274663619978
2017-12-14,277310347000
2017-12-15,296482120238
2017-12-16,326502485530
2017-12-17,320576568850
2017-12-18,320174318520
2017-12-19,297801055828
2017-12-20,278528964015
2017-12-21,264788651530
2017-12-22,231788283457
2017-12-23,246349213910
2017-12-24,233414163395
2017-12-25,235126843805
2017-12-26,269908107763
2017-12-27,265559172050
2017-12-28,244929825575
2017-12-29,245793634125
2017-12-30,217239803085
2017-12-31,237465823980
2018-01-01,229119155396
2018-01-02,251377913955
2018-01-03,255080562912
2018-01-04,261795321110
2018-01-05,292544135538
2018-01-06,294217423675
2018-01-07,276634797271
2018-01-08,254715263101
2018-01-09,245095808695
2018-01-10,251472635522
2018-01-11,225178724050
2018-01-12,234865160377
2018-01-13,241268592240
2018-01-14,231413491364
2018-01-15,232242775485
2018-01-16,193121120762
2018-01-17,188070430523
2018-01-18,192907550324
2018-01-19,195158837709
2018-01-20,216907619830
2018-01-21,195089460991
2018-01-22,183866421285
2018-01-23,182830257191
2018-01-24,191115225673
2018-01-25,189455303273
2018-01-26,187995804677
2018-01-27,192550550498
2018-01-28,198389948175
2018-01-29,190164444830
2018-01-30,170151556678
2018-01-31,172099559942
2018-02-01,154428564694
2018-02-02,148725283812
2018-02-03,154540000411
2018-02-04,139433682759
2018-02-05,117184385122
2018-02-06,130658094648
2018-02-07,128435001186
2018-02-08,139306699929
2018-02-09,147266052809
2018-02-10,145341842785
2018-02-11,137064586975
2018-02-12,150513128412
2018-02-13,144995984203
2018-02-14,160131558835
2018-02-15,171477807437
2018-02-16,172637061144
2018-02-17,187482083882
2018-02-18,178040648022
2018-02-19,189426791571
2018-02-20,192457815912
2018-02-21,180442459820
2018-02-22,168892273935
2018-02-23,173909350860
2018-02-24,165687799108
2018-02-25,163204062358
2018-02-26,175076064010
2018-02-27,181158869820
2018-02-28,175644310997
2018-03-01,185009753075
2018-03-02,187318996197
2018-03-03,194159120569
2018-03-04,194567395376
2018-03-05,195614809925
2018-03-06,182225316082
2018-03-07,168479670395
2018-03-08,158852238332
2018-03-09,157898203939
2018-03-10,149939797150
2018-03-11,162009710243
2018-03-12,155710928717
2018-03-13,155555594312
2018-03-14,139920843550
2018-03-15,140460819364
2018-03-16,141111773179
2018-03-17,133993486925
2018-03-18,139201713268
2018-03-19,146107514353
2018-03-20,150909503835
2018-03-21,151193917440
2018-03-22,147809220250
2018-03-23,150383574951
2018-03-24,146818882936
2018-03-25,143914265310
2018-03-26,139078211968
2018-03-27,132717053150
2018-03-28,134788265876
2018-03-29,121436043045
2018-03-30,116786562165
2018-03-31,118204645927
2018-04-01,116026809075
2018-04-02,120101932910
2018-04-03,126429245883
2018-04-04,116229557118
2018-04-05,115524404354
2018-04-06,112565173568
2018-04-07,117241368688
2018-04-08,119162880482
2018-04-09,114886335694
2018-04-10,115978358964
2018-04-11,118267198080
2018-04-12,133912618634
2018-04-13,134043001354
2018-04-14,135589384440
2018-04-15,141427138383
2018-04-16,136849408643
2018-04-17,134206623206
2018-04-18,138661092884
2018-04-19,140902801023
2018-04-20,150287113368
2018-04-21,151150137128
2018-04-22,149585589886
2018-04-23,151784994312
2018-04-24,164833256250
2018-04-25,150369282696
2018-04-26,157793327246
2018-04-27,152802874822
2018-04-28,158963068374
2018-04-29,160182287342
2018-04-30,157163847314
2018-05-01,155114132125
2018-05-02,157119854754
2018-05-03,165778380092
2018-05-04,165062796742
2018-05-05,167759953654
2018-05-06,164316605278
2018-05-07,159538115686
2018-05-08,157202142973
2018-05-09,158758858205
2018-05-10,153988453198
2018-05-11,143743802092
2018-05-12,144841040789
2018-05-13,148587777457
2018-05-14,148480275422
2018-05-15,144979744412
2018-05-16,142587497878
2018-05-17,137923772714
2018-05-18,140607667610
2018-05-19,140559162894
2018-05-20,145109512565
2018-05-21,143518943480
2018-05-22,137104106176
2018-05-23,128868479514
2018-05-24,129385391552
2018-05-25,127573690458
2018-05-26,125469061263
2018-05-27,125695017596
2018-05-28,121747389422
2018-05-29,127502651064
2018-05-30,126391893474
2018-05-31,127902999390
2018-06-01,128725854692
2018-06-02,130481526036
2018-06-03,131808021256
2018-06-04,128312205314
2018-06-05,130365918088
2018-06-06,130725095161
2018-06-07,131153169176
2018-06-08,130256218613
2018-06-09,128682085689
2018-06-10,115948312827
2018-06-11,118025877189
2018-06-12,112491874164
2018-06-13,108530585830
2018-06-14,114106009748
2018-06-15,110378702283
2018-06-16,111992015616
2018-06-17,111134754810
2018-06-18,115176197712
2018-06-19,115789919278
2018-06-20,115916357344
2018-06-21,115129700024
2018-06-22,104088814967
2018-06-23,105449276520
2018-06-24,105646571668
2018-06-25,106958465208
2018-06-26,104307939200
2018-06-27,105403600614
2018-06-28,101072353482
2018-06-29,106474707240
2018-06-30,109665618200
2018-07-01,109366024632
2018-07-02,113288832522
2018-07-03,111849428104
2018-07-04,113024522547
2018-07-05,113748385620
2018-07-06,114350502582
2018-07-07,117506606000
2018-07-08,116097021279
2018-07-09,115557889495
2018-07-10,108511009626
2018-07-11,109631867446
2018-07-12,106798864820
2018-07-13,106968440793
2018-07-14,107631453835
2018-07-15,109074579938
2018-07-16,115638203962
2018-07-17,125588963706
2018-07-18,126458165406
2018-07-19,128122730711
2018-07-20,126202570251
2018-07-21,127333468174
2018-07-22,127336615249
2018-07-23,132375368459
2018-07-24,144634918474
2018-07-25,140482950401
2018-07-26,136553079708
2018-07-27,140235573607
2018-07-28,140716560550
2018-07-29,141185844808
2018-07-30,140547190784
2018-07-31,133688476220
2018-08-01,131030166771
2018-08-02,130052066760
2018-08-03,127785826655
2018-08-04,120899698889
2018-08-05,121526079384
2018-08-06,119531508535
2018-08-07,116128339800
2018-08-08,108448409560
2018-08-09,112973963230
2018-08-10,106390927598
2018-08-11,108314257212
2018-08-12,108790259014
2018-08-13,108369686635
2018-08-14,106696389129
2018-08-15,108581773101
2018-08-16,109045250379
2018-08-17,113290724406
2018-08-18,110603014928
2018-08-19,112031838393
2018-08-20,108642191682
2018-08-21,111758100192
2018-08-22,109840902181
2018-08-23,112577436411
2018-08-24,115778358839
2018-08-25,116534497933
2018-08-26,115585205491
2018-08-27,118657885712
2018-08-28,122319195736
2018-08-29,121484666374
2018-08-30,120309828156
2018-08-31,121346613238
2018-09-01,124044625438
2018-09-02,125427780027
2018-09-03,125222785390
2018-09-04,126986882925
2018-09-05,117185657641
2018-09-06,112649565532
2018-09-07,111590424587
2018-09-08,107442122871
2018-09-09,108747090915
2018-09-10,109255603474
2018-09-11,109119948884
2018-09-12,109661521297
2018-09-13,112530970182
2018-09-14,112462453186
2018-09-15,113000324618
2018-09-16,112562367224
2018-09-17,108497127334
2018-09-18,110064685348
2018-09-19,110547735544
2018-09-20,112653130183
2018-09-21,116385068032
2018-09-22,116173876360
2018-09-23,115990387532
2018-09-24,114011060309
2018-09-25,111450035114
2018-09-26,112300336125
2018-09-27,115454861756
2018-09-28,114903584220
2018-09-29,114186839964
2018-09-30,114608519470
2018-10-01,113999846113
2018-10-02,113431019760
2018-10-03,112516993837
2018-10-04,113811343543
2018-10-05,114614764674
2018-10-06,114033598927
2018-10-07,114298880311
2018-10-08,115162906843
2018-10-09,115007759484
2018-10-10,114030835912
2018-10-11,108341572839
2018-10-12,108669526315
2018-10-13,108878136724
2018-10-14,108972590373
2018-10-15,114280022340
2018-10-16,114283707152
2018-10-17,113399343801
2018-10-18,112237252159
2018-10-19,112052990522
2018-10-20,112476559221
2018-10-21,112369106369
2018-10-22,112465213723
2018-10-23,112279779884
2018-10-24,112637293966
2018-10-25,112309554478
2018-10-26,112294341019
2018-10-27,112403001148
2018-10-28,112518434372
2018-10-29,109862898081
2018-10-30,109903543419
2018-10-31,109627117226
2018-11-01,110683820788
2018-11-02,110880236966
2018-11-03,110421212888
2018-11-04,110689215104
2018-11-05,111456211022
2018-11-06,112095603776
2018-11-07,113395632955
2018-11-08,112078367037
2018-11-09,110905767441
2018-11-10,111326145314
2018-11-11,111373453740
2018-11-12,110689666528
2018-11-13,110494466204
2018-11-14,99712077259
2018-11-15,98151606541
2018-11-16,96900828780
2018-11-17,96542098114
2018-11-18,97753714643
2018-11-19,84688539692
2018-11-20,77401044320
2018-11-21,80020171047
2018-11-22,75919439809
2018-11-23,75598851166
2018-11-24,67495633205
2018-11-25,69749265801
2018-11-26,65739289046
2018-11-27,66468970322
2018-11-28,74072560088
2018-11-29,74451016927
2018-11-30,69904637061
2018-12-01,73346194969
2018-12-02,72050487506
2018-12-03,67779050170
2018-12-04,68878292608
2018-12-05,65352496336
