,hodl,hourly,daily,weekly,monthly
NLG-NGC-NBT-VIB-RVN,3100.718848950376,8771.889912367093,7630.284367562454,6493.335240565954,4440.703051238068
EXP-NEO-CBC-GRS-IOC,2935.6154547758692,5738.801878024119,4725.656628365854,4377.127584492855,3271.596584211164
XVG-ARK-LUN-GEO-RVN,2710.4048786050917,6615.247431522558,6702.75538635555,5860.494217435602,4405.365820096541
MFT-UKG-LBC-HMQ-RFR,2393.701374694743,6664.006285235675,5951.597531161466,4971.20003693637,4212.897615534984
GRS-RFR-GLD-CANN-INCNT,3260.270685314699,29697.370607421595,15604.576366549862,27881.788090086568,5257.028612355907
LSK-DMD-XEM-HYDRO-MFT,2896.893722623397,4620.597291064092,4324.828951812883,3935.9885609790254,3098.71176671029
EDG-POLY-2GIVE-PAX-NXC,2874.905956750249,10746.316124527882,8573.451060480033,9942.91472568998,3578.7053383074544
LTC-DCT-SC-RVN-HYDRO,2504.2327177636457,4497.6565659556045,4737.41119965981,4228.764356263296,3400.94614390395
PMA-EMC2-VTC-AMP-WAVES,3686.686309867177,4009404.6346646687,22106.677139529922,6854.254627038655,4281.050385867416
BLT-BURST-MTL-BCPT-HYDRO,2537.1635851234173,8963.612283959645,7156.362922499987,5390.944607915943,4017.5948634201727
IHT-SYNX-NLG-BKX-EMC2,3014.4612650614868,10622.956361595248,7583.4778957499575,6895.433637872304,4459.280791110421
FLO-INCNT-HMQ-ETC-POT,3011.0346485531236,26024.87801227875,13018.016491473334,15239.753650001941,4457.943471172932
POT-VRC-BRK-INCNT-ENG,3226.8176115186766,27859.489702626073,11587.39408084765,13804.322700299641,3689.0122362213397
STEEM-IOP-OMG-GTO-BKX,2137.1595081952623,5125.827480201284,4254.037422926173,3811.1563988592247,2897.3340406667285
XWC-GBYTE-GAME-ABY-VRM,3281.4145436476656,6859.066057197704,4938.410086451439,4279.754043857029,3960.945154645291
CRW-DYN-AID-XST-INCNT,2853.9994595494163,31320.61399853592,13542.128148813159,17403.231300208114,3999.2632103706874
RCN-MONA-GNO-DYN-NLG,3055.573376877812,7299.598575142,5998.1047351944935,5733.7909425795815,3669.3997091873352
QTUM-NMR-BTC-BOXX-MUE,2757.864503175074,6225.195943133822,5307.422796247553,5267.436381622486,3821.3072696402633
DTB-SRN-CLOAK-EMC-SIB,2591.956496358041,13218.86997421751,7554.719658606268,8801.049499888615,6165.1355905229175
PAX-SWIFT-2GIVE-WAX-GAM,2772.6255267290253,15003.647479695966,7176.985041189178,6084.1470654512705,3515.878521245822
PIVX-NLC2-BRK-RLC-SYNX,2773.6049882195534,18244.19608768978,10706.96807747139,6884.916947873952,3777.863208849529
ETC-GO-INCNT-TX-BCHABC,2274.330541325991,25069.483500907016,12336.596942333923,13168.416476013124,3405.8601111418034
GTO-MONA-CANN-FTC-MUSIC,2230.320608401227,5163.834872499445,4653.367148657429,3759.5485906041717,2926.185834054989
MONA-GNT-MEME-GBYTE-XHV,2904.676006289791,6963.660013870379,5848.9469432178785,5165.21399916052,5356.439280517219
POT-PINK-CANN-SNT-SLS,3195.159655028208,5399.477385906722,4779.609679740394,4682.223338722921,4031.728854996546
PTOY-GTO-PIVX-IOC-EXP,2626.2883752631,5962.45905400331,4573.580124474864,3950.4665912346973,3057.618783730041
LSK-MEME-RADS-NXT-XEM,3041.843818734316,5681.157867909908,4558.078736931068,3913.799456335609,3297.981428669118
PRO-MET-PAL-PMA-SHIFT,3085.0282424652196,8602240.767888492,21886.4139501189,6686.646428789344,4358.384991393325
ABY-VIB-EDR-STORJ-LUN,2536.135866646701,7188.391330176044,5680.045602643394,4740.058221342528,3609.424628384037
RCN-NBT-VTC-QTUM-XCP,2692.682095589964,5585.258613711794,4532.659094899311,3975.814132347889,3135.8098624524273
CRW-XLM-PAX-BLOCK-ANT,2568.353548805509,6037.833660844553,5647.73356583972,5935.913008986015,3353.007542000185
POWR-PART-XCP-BCPT-BFT,3101.490422202401,8036.730662319861,6799.304295466855,5969.587031436663,3885.8892315628987
EXCL-BLT-VIA-RCN-UBQ,2658.411668545932,12114.60747124949,5981.038367034095,4395.268964416387,3090.361724171689
IGNIS-MET-USDS-SBD-NMR,2846.168904045089,8662.992867599507,4779.060273043178,4167.083537790015,3194.8222799666164
ARK-ZEN-EXCL-NAV-XVG,2911.7934896428474,9315.402420527487,5732.709147463886,4566.3465474549075,3164.921718015086
SPC-DNT-SNT-XWC-SC,2513.6874071104958,3.06133132002217e+60,9429.746120943493,8776.088049844933,2604.508207473777
GNO-NLG-BITB-GAME-XCP,3514.0268981723275,8806.926310716906,7361.333131572713,6636.069068800636,5167.715922949781
SWIFT-TUSD-IOP-GRC-ADA,3144.9431542014063,6923.8985208470995,5247.098418945173,5186.616317613008,3730.91281766247
GEO-CURE-POT-CRW-PMA,3571.040788555222,4896961.712233153,22449.612933267374,6405.600702437283,4930.641506697624
DYN-BNT-NEO-VEE-VIB,2365.4268801053267,5330.4583960427335,4262.988000938973,3714.0503898393013,2812.245206047922
BRK-USDS-RVN-QWARK-COVAL,3162.373872402205,19155.549213894268,10224.874668245591,9059.810722924323,4122.703049299298
SEQ-IGNIS-XST-RVR-MORE,2994.2438983737297,8319.979241983476,5714.460795705856,4353.604890550809,3261.835642327059
BRX-GRC-RDD-DMT-PTOY,3003.721577800774,9851.254830908643,7820.250439009352,5486.931501002326,3664.9664359515623
CBC-OMG-XEL-TKS-ZCL,2635.9394503737767,6428.8599262319,5201.968105172079,4550.526644904325,3356.6863697610065
SNT-NLG-WAX-LRC-ZEN,2798.6531480340414,6874.353567365605,5636.969259420148,5346.488885211479,4457.541599142824
BLT-MLN-RFR-VRC-LBC,2597.796300072665,7826.674657123966,4586.296340246945,4022.691119215619,3188.3816121867653
INCNT-EMC-STEEM-BRX-DOGE,2646.3738668306364,28198.52186201368,11678.589191267696,15230.105847011126,3760.8515669932845
SPC-BURST-RADS-XMY-MORE,2851.446344819754,4.1833002015810214e+60,10912.901983174375,9728.709721505473,3003.659803216295
VIA-GNO-SBD-WAX-ZEC,2848.337735114096,5171.663924311435,4049.7189762617745,4111.939618249874,3783.9443379970057
VEE-FCT-XZC-SYNX-BAY,3747.6095700604574,22046.93638007453,16500.566229931694,27482.099539960996,6640.549996782229
STORM-NLC2-PIVX-PINK-BTC,2823.213055845039,7035.44815932229,5942.422720738615,5380.283274586094,3740.8985702755267
LTC-EXCL-UP-SLS-BCHABC,2802.444039525614,13680.08646342572,7658.840473345081,8236.645723337202,3282.982042891157
EDG-SHIFT-TUSD-STORJ-RVR,3265.1838504245366,6617.282553244253,5488.00709764192,5338.998838769569,4177.941422202679
STEEM-CLOAK-USDS-UP-MUE,2451.0369759751143,7752.3622881044885,4293.484716767545,4443.463517651057,2998.4068883771147
PART-DCR-GOLOS-FLO-ARK,3566.0120254986873,9895.998423068291,8699.153296302386,7840.959017436455,4221.548927104896
WAX-DMT-MUE-TKS-BTC,3230.6817101812267,9233.114081925856,6342.036582505583,5097.594683465733,4728.8475747656075
IGNIS-MER-NMR-TUBE-PIVX,2883.2393597562786,7192.686631400706,5796.598249738774,4773.546674378545,3579.018289761788
SPC-BFT-ADT-XWC-SHIFT,2525.4727919694965,3.7542324833648916e+60,10712.327861447591,9930.291274742947,2987.025085748391
XMY-SC-ADX-IHT-GRC,2993.363980008687,5449.566276505946,4555.29372080927,4051.42293213712,3414.9670941485915
BCPT-FLDC-REP-XCP-BURST,2933.153282095173,6906.704994585446,5995.687868394683,4858.626969927934,3709.5281659163047
OK-PAL-PTOY-BRK-EXCL,3434.4293278324267,38973.49333135014,11281.516567581992,7707.4647803811085,4577.780496647998
RLC-GBG-RCN-AID-GAME,2435.8423166654347,8707.106382768905,6025.968855430893,4298.602674521568,3080.5219564296804
ARDR-PIVX-GNO-XEM-BOXX,2816.1928326688985,5342.973798962588,5113.222989367398,5070.043163266306,3660.931941277309
SRN-IOP-DASH-VIA-BSD,2262.70385101394,5075.668686225125,3892.602487012734,4074.893080577973,4652.612002203723
ENJ-BLT-BLOCK-EMC2-XWC,2649.624312865467,5892.020283465474,4155.321678340077,3972.1841816384613,3213.251988503332
ADX-SPC-VRM-XEM-ZEC,2681.711346649773,4.168263238342069e+60,10739.78033707997,9856.558572402007,3225.9456149228217
SNT-SRN-GBYTE-SPC-AMP,2455.497488199976,3.5706153707334694e+60,11777.067217361591,11030.158508204875,4326.876252315517
QWARK-VTC-TIX-COVAL-ZEN,2950.593312568252,7305.502236774012,6241.350646257414,6754.176504959788,3557.153904059417
NXC-XST-LUN-ZEN-LOOM,2665.9848197149327,8366.211260989938,6742.92410262936,8509.163739886373,3344.2073550572914
XHV-OK-GNT-DTA-NAV,2310.7539406154433,6194.307724179651,5353.298219364181,4795.823373939795,6870.528388293679
EXCL-SC-PRO-KORE-GEO,3155.825167695205,24145.477202414622,10141.434623872945,6782.914339888625,3981.011444823065
ZEC-BSD-XLM-CANN-RLC,2443.054689665465,4490.136622678624,3500.380508664916,3227.5286388042,3053.0495719735864
SEQ-DMD-UP-MTL-BCHSV,2828.0511245810712,21229114560.075127,87690.91556120134,15188.685537565594,4892.804446632629
EBST-SPC-UPP-BSD-TUSD,2779.9032802027477,5.001854018557626e+60,18820.450581798013,18516.475669311447,3667.2125668775493
GRC-BRK-TUSD-SBD-CURE,3866.027988945458,10684.334765545651,8880.761047788359,6039.396885352571,4122.518059497498
CLOAK-QTUM-GBYTE-XRP-NBT,2979.857578949601,5706.513816340309,4392.9112024103715,4549.731493437194,3636.3161043191194
EXP-MER-CURE-TKS-RFR,3228.939782549377,8752.097731992466,5889.701783150334,4829.099748541382,3393.4755572005943
FCT-BRK-EXCL-DGB-SBD,4492.767619067361,44847.509249888026,27916.231286367958,32064.360340551502,7579.737456903284
MANA-FLDC-MET-BLT-BNT,2211.7931898711304,6467.225760588987,4666.37325041077,4009.891368311192,3348.808217911217
ENG-QTUM-BNT-TX-FTC,2497.5255054345243,5568.41765881461,4175.093298666969,3644.370455446866,3197.8652462207037
EBST-PRO-MER-TUSD-XNK,2927.458447990532,82367.7069695072,12177.815959835856,6454.508774595256,4089.0455156835164
NEO-PTOY-EXCL-GRC-GBYTE,3481.920342901211,11492.159699896354,6710.1320842186315,5376.822990816107,3745.646215488912
NAV-BSD-BITB-NXT-CVC,2567.504584337361,5759.557954020092,4053.002201307985,3249.1844250596755,2849.745873259842
UPP-VEE-GUP-GBYTE-DOGE,2970.6188608332923,7330.958838884135,6548.057463441794,6505.883396142058,4175.70338539494
MEME-RADS-FLDC-VTC-STEEM,2643.737361337962,6207.6174634975905,4714.354240118144,4047.6186919308575,2946.520782162137
LTC-TUSD-TUBE-TX-EXP,3234.599510092075,10292.064524131478,8246.04241055768,7053.0353258137975,4847.92277787931
SLR-RLC-SC-ZEC-MLN,2585.166514697836,5129.111960870216,4188.374525270096,3723.0960879243,2880.7813480063123
XMR-SNT-2GIVE-LRC-XHV,2275.197031197837,5523.039787196647,5003.359367592004,4287.361609429715,5885.990352911096
PTOY-GTO-CVC-ARK-CANN,2512.93425193924,5535.172876897694,4567.440014872261,3966.6714135845973,3213.7498958028527
GBYTE-ADA-BLT-WAVES-SYS,3445.253896921917,8891.025580013345,6789.288044528419,6106.440857062529,3858.1110699871033
PART-NMR-CRW-EXP-SHIFT,3397.3016632365197,10252.019769833738,6958.3950546005135,6322.64556686055,3997.913433426145
BCHABC-POWR-EDR-DNT-TUBE,2589.7866219920106,10983.57617416387,8555.922445153346,6161.673155401119,3115.127828905325
ABY-XNK-VIA-BAT-CVC,2748.5276224882527,76308.86401105675,10440.880229822184,4993.4918613424925,3707.1763053611908
VIA-SYNX-QRL-ADX-ABY,2796.5513306783364,11299.537960318345,6468.453125339651,5152.58964828201,3469.29569193438
RVR-MUE-POLY-FCT-UPP,4055.0370494594517,23909.546669804928,20718.041591559668,30353.535478624468,6636.249004134183
GTO-SLS-PART-ION-TRX,3212.708259777452,6400.016811813406,5606.1231023420705,5598.069991801175,3981.3381532720973
QRL-MORE-SIB-XST-PAX,3462.4785933923195,15770.1080211295,10199.399573629154,8751.818064618314,3850.116210864735
GLD-GNO-NXC-HYDRO-SNT,3427.919238172199,13806.619877888224,9546.404451571025,13932.559541363991,4541.370683784458
WAVES-LRC-RVN-KMD-EGC,3392.150416745127,8355.30353601653,8036.08235501369,8613.334910362748,5239.798381144065
MER-STEEM-RCN-GRC-INCNT,2676.928529354621,15276.709915326855,8096.840324130025,10757.066020994678,3113.170247922871
XEM-TRX-LUN-SIB-GRC,3243.6700640702556,6979.286696486499,5375.746126575081,4754.7139543932835,3985.118570373112
TX-DTA-NMR-RFR-NXC,2828.501328827164,16011.917976922019,9712.982427717005,8444.346976864816,3772.3236603440632
OK-MLN-LTC-XMR-XNK,2542.9719166887744,53773.24519504917,8390.888682228422,4385.288581854322,2994.343415744387
NEO-BRK-CANN-ZEC-COVAL,2568.624169267745,5727.355236916013,4842.474703980031,3819.1020616244014,2867.0577071764446
FTC-MET-BLOCK-BLK-MER,3086.556731108557,8430.327738346688,5882.201297784033,4570.264269013607,3350.3144410043433
POWR-TIX-SWT-NEOS-UKG,2981.662954745705,38020.2873646088,9935.102284239896,5864.184584967492,4379.9625845956825
LRC-DMD-FCT-SYNX-XLM,3859.859475311169,24512.730951608988,18326.05656462049,28420.609548446548,7637.119913860865
TKS-LSK-CRW-ENG-ETC,2550.3771967260723,5107.581520243505,3960.261335266238,3501.3197643328717,2808.7347489531517
MER-DNT-GEO-RVR-LOOM,2900.9258384057466,6867.179104874915,5262.520530850677,4278.621386268826,3714.678751893988
VEE-DMD-EBST-DTB-RCN,2550.9962590091973,6100.924915268713,5344.822173097309,5391.755791627191,3011.3259024155736
ZRX-MTL-RLC-RADS-LTC,2626.638507376445,6290.3073397595035,4842.871789761494,3858.361076087821,3151.701439568401
BRK-MONA-VEE-REP-ION,2608.1469169145325,6971.684852084281,5798.301647960503,4011.138662067317,2801.468893177007
CLOAK-PRO-WINGS-GRC-SLR,2643.948755959016,6096.465491340467,5045.520937929965,4649.400752476623,3379.5262824626534
POT-SALT-OMG-EXP-PAL,3043.387480222222,11746.803482327388,5308.26750044666,5567.8977634418015,3808.364671180216
DOGE-VIA-UBQ-LOOM-EBST,2618.7877085771647,4583.376804130929,4102.69721132204,3439.2066391303197,2889.5491218575776
VRC-SPHR-NGC-BCPT-IOP,2943.7403997669985,9871.541458686155,6474.1938332029395,5046.179524397584,4274.394839603117
PRO-GLD-UPP-HMQ-OK,2941.4598997676985,14924.789954375747,11824.672609884925,15420.71174779455,6585.800903044743
BLK-DASH-GRS-PPC-EMC2,3261.2516660476017,7030.244622351559,5687.512553493685,4528.534235343542,3539.2078444398835
QRL-TIX-QTUM-PPC-ION,2778.2662054925645,6013.036865007774,5146.228347553416,4770.657014814743,3260.262006283421
BSD-SEQ-GBYTE-COVAL-SWIFT,2942.5507564170953,12427.160408069678,5627.435218869744,3868.5065689472,3171.969685707826
STORM-PAL-BAT-SIB-LUN,2991.658244557264,17696.848973300184,7162.006871958501,6690.8989253050195,4882.559760864507
DMT-PART-MCO-VRM-SYS,3375.877736985382,8079.808861053184,6978.037266597605,5987.152807483564,3749.332051699928
DNT-QWARK-SLR-RVN-INCNT,3297.1624256892187,33647.50462007876,18331.922366574818,26227.97180246473,4924.080610224519
STORM-OMG-NMR-ARDR-BITB,2642.2931929560464,5747.21417922058,4745.539523492267,3897.045687667975,3262.0755052013787
