,hodl,hourly,daily,weekly,monthly
RVR-STORJ-XEL-GAME-DGB,2551.2682639120762,4887.340638862786,4155.7476861215255,3609.1292048148403,3229.1970162996085
AID-BNT-BLOCK-SWT-DTA,2575.509609471942,26945.35300711081,7784.537216069448,5503.964341809802,3808.5646118382238
BTC-ETC-BSD-SIB-GUP,2792.6064103819535,7054.863720480122,4365.1802392703785,4132.147331195576,3267.5063659817297
GAM-UKG-VRM-VIB-PINK,2912.5477685438013,8520.972795813708,6448.831533346987,5120.337164276418,4477.935874098921
FLDC-SRN-XVG-PAL-SPC,2376.2648901622306,7.508314501508709e+60,12968.32385194874,12270.714947946399,4675.248102367087
NXT-EBST-EMC2-XNK-POT,2821.3156471060465,63030.997304620534,9366.73922478356,4975.774234862138,3230.9582461769505
SPHR-BCPT-ZEN-REP-OMG,2612.839428308045,6199.275875120079,5401.223943505804,4589.282227489983,3473.5712835286326
GBYTE-CBC-POLY-PINK-ADT,3444.9243192800445,8674.618431528492,6897.256161099102,6225.05138469078,4928.689974086497
BKX-WAVES-BRX-XEL-DOPE,3020.0194082557564,10103.281348647835,7881.965341985287,6363.193142150319,3633.5059182629907
EXCL-XVG-XMR-XNK-FLDC,2933.6874733434283,123804.85567888874,13357.023035267704,6051.574309440269,3527.6382607364367
EDG-GAM-ARK-DASH-XLM,2609.570190339516,4460.707575150084,3951.8844327899797,3548.493045920507,3189.3950097045836
XVG-HMQ-XNK-WAVES-ION,3266.013683036721,103090.72835414822,15026.747447161168,7608.378270593026,4815.200621512924
THC-BOXX-CBC-SYNX-ION,2482.354281025237,10066.990803845842,7361.728855191955,6316.070942937135,4071.1128325809163
MTL-ZEC-ZCL-RCN-RFR,2426.580461486372,6212.59362732993,5628.024959750619,4678.956596993302,3229.9689714160663
RADS-PPC-NLC2-BSD-XZC,2691.749437348673,9698.989273654825,6001.312385279205,5183.83658830966,3597.7127586003007
KORE-NAV-GO-DMD-ION,2736.993197952314,10550.328319922275,7133.759335154076,5347.147760846772,4395.009442172872
TIX-NEOS-UP-GNT-IOC,2706.809948119218,8213.206789422331,5802.128111826675,4869.009484206172,3209.8132902296447
REP-XLM-KORE-IHT-XDN,2819.4272593221167,8531.687429865187,5980.490180896744,5283.837907954195,3897.0619979737603
BAT-TRX-OCN-PAX-RCN,2727.5745971130364,7326.521812817376,7214.915262539759,6700.487502139982,3395.8655876048247
CANN-AID-TX-SWIFT-KMD,2511.495738204051,11525.131121230637,6633.260066499799,4361.997472092519,3360.368229069075
MFT-CLOAK-GTO-MET-RVR,2240.7012436973732,5899.014057570785,4532.192565320336,4057.979264106703,2797.915743314894
EBST-KMD-GEO-DOGE-EXCL,3307.573814403654,10942.620872993371,6694.965292352616,5426.206477322514,4115.371490265677
OK-GNT-LTC-MTL-DTB,2663.4629857769546,6490.9565190239855,6463.316983830317,5488.835543916737,3477.5964614338677
PAX-MFT-TIX-NXC-DGB,2778.8870490645836,9220.697511130238,7853.294122468062,9074.281746471941,3205.417567154226
LRC-XDN-POT-BLOCK-ADT,2619.195687257337,5353.388618497481,4599.669546053236,3753.3949814339003,3168.6337070599598
SHIFT-KORE-SIB-VRM-BLK,3905.6459654800133,27351.052878147988,11450.770569699813,6920.4597341985855,4709.175621624617
NBT-DMD-NXC-VTC-CURE,3179.2863762367797,9675.02960935169,6950.717867085727,6872.0667046908375,3657.1910511916963
NLG-CVC-SYS-NBT-UKG,2896.9642110607506,7716.103015013783,6920.450079208397,6555.958814295146,4994.217213042129
PPC-MTL-MORE-TIX-PTOY,2880.081463340543,8972.441150694767,6506.084423106166,5332.713792060169,3675.8607627659862
LUN-LRC-EGC-GOLOS-PART,3219.9465941012754,7614.570634490996,6653.6782476968065,8032.576272904527,4996.856816297721
THC-SWIFT-ADX-DCR-SPC,2258.937004486404,4.4055187139640555e+60,10099.789131090178,8930.459449262571,2730.483411255437
THC-DCR-TRX-BKX-ZCL,2447.561586342776,4826.899114557482,4298.291316124154,4121.7600177971335,3027.8193277821656
FTC-EMC2-TRX-RVR-NEO,2779.2413772320674,4166.081764707792,3685.3028778838616,3537.4569280717405,3008.8326655920805
RVN-NMR-STRAT-OK-EXCL,3265.6672264799377,14413.091188738115,8803.484498196856,6743.632060265241,4490.722857633095
NAV-GAM-XVG-XZC-ZEC,2623.849300433479,4280.216017408924,3794.3931798481335,3402.9599909390163,3054.5515419789367
GAM-WAX-OCN-SIB-XCP,2965.2417190265564,15177.561141487316,7853.601133108055,6654.722587690075,4569.437390957
ABY-KMD-USDS-PART-TUBE,3258.1775977301454,10412.780225612603,6055.379022447398,6033.553623995961,3895.414094126037
BNT-MANA-BSD-ION-QRL,2652.9783000929942,6359.011986303545,5017.393307192035,4649.182106861595,3782.0224152326537
DTA-CURE-LUN-QTUM-BCHABC,2526.2291065529566,9077.300585163077,7664.449769153189,6678.41330597412,3164.306182158066
MANA-SPC-XWC-MUSIC-FTC,2439.978584666817,3.535962159934513e+60,11903.644661997483,9786.704945153484,3456.352356675907
FLDC-KORE-MET-ANT-LTC,2741.4584413957423,10346.599140878483,7056.762529210405,5183.7985726166635,3188.383361397285
VRM-FCT-OCN-XRP-DASH,3824.2064257872858,17473.93857039357,18361.52456545124,31608.214695744537,5970.749839684584
BTC-STORM-OMG-ANT-MET,2474.135285747815,4278.585267535241,3914.0990553008724,3859.5763101556026,2771.9446744358693
STRAT-RADS-IOP-BAT-NEO,2739.800137129044,5397.763668155977,4414.569698790716,3820.755850802537,3360.9680984339448
MONA-EBST-AID-MFT-PART,2682.881901819924,7536.8039207824695,6827.359523688109,5610.692673493891,3038.3036085459194
FCT-ZCL-MUSIC-LOOM-ETC,3616.2583513571267,15022.169685442352,16761.959766677533,32679.707932146557,7510.561445059209
KORE-EMC2-2GIVE-NEO-EDR,2819.722043480401,13942.96409351582,8420.297963368192,6025.781562965095,3446.6781225801237
XEM-IHT-QRL-ION-EDR,2911.2528414643016,7311.018595238779,6751.995288959242,5986.556741608898,4222.974645157714
BLT-CURE-RCN-CLOAK-SPC,2368.8977102602994,5.578215627444204e+60,13090.509198720249,10393.760774434148,2615.1010159071648
ABY-UBQ-QWARK-MET-NEOS,3002.257394602157,13966.20256168656,9296.013744452775,7476.751272117941,3753.763565945179
GTO-GAM-SLS-VTC-SRN,2454.429025967257,6090.40320897494,5017.830898428761,5168.39392271187,5219.053394828156
ADT-INCNT-BAY-ARDR-ZEN,2504.385047826653,13311.186777634566,7744.419706982098,8664.49261826353,3196.8799244002266
DYN-ZRX-CLOAK-XNK-EDG,2579.076666738098,86695.75349687868,9805.959964983127,5519.451849537663,3411.232286253881
PAX-MLN-BOXX-TIX-BURST,2724.1152140100776,8368.447959061989,7357.210170608098,7691.10806126997,3652.8617045320293
IOC-EDG-BAT-KORE-RFR,2980.9746385336066,11760.02010912085,8254.511771204416,5895.194383587618,4073.804415784856
ETH-EDG-DCR-BFT-EBST,2441.5305965321977,3671.660330555042,3406.560621097577,3400.735354490149,2752.1210047704167
MFT-ADA-GAM-PMA-EMC2,2791.342378641947,2552036.5839084554,13583.983348207705,4369.931435989883,3276.850003605355
ZRX-COVAL-ARDR-SYNX-SEQ,2636.8213545270946,9232.469159739929,5370.162479596002,4119.116071742414,2925.2528569328456
SWIFT-ARK-XLM-WINGS-VTC,2649.58115191745,5978.122134968802,4622.560058697924,3667.4573949710884,3203.5514927808113
WAX-ADA-DOGE-GRC-ETC,2860.547501398369,5049.154767093619,4014.6989091440473,3922.0512968776497,4160.906225649672
KMD-CLOAK-COVAL-FCT-INCNT,3880.8353653843938,41805.57867525976,24066.5203877339,65352.18941588528,7122.585729501469
SWIFT-CANN-EBST-UKG-IOP,2422.65606966596,7608.738022116205,5363.483459968916,4314.195874500766,3905.146906495357
TRX-MANA-BCHSV-ETH-LBC,3135.2155777487533,12615232514.916126,54321.954315806106,12439.183010457566,4460.486508687209
EXP-ETC-PAL-NAV-BSD,2890.731691179397,13052.946700397251,5171.246146823112,4652.26776981858,3411.038470921059
LUN-BSD-MET-CVC-LTC,2409.804138845445,5835.123439560137,4393.248925842503,4111.730512436437,3113.891593514004
ETH-UKG-MUSIC-CBC-WINGS,2619.3614087423457,6880.587857906314,7031.45847519083,5128.965155858192,4389.559711249213
LRC-BLK-POWR-NGC-RFR,3181.4592133936503,8761.677878689521,6341.01969279539,4865.055024027163,3682.9338031098328
DCT-VTC-THC-TX-LTC,2427.625038727057,5903.743173531853,4676.220090184197,4093.329888118801,3469.8109778597886
MET-XEL-USDS-BLK-MCO,3049.122281424657,10540.23340951389,5724.395907072473,4163.291641800958,3457.5511792085736
BOXX-DOGE-EBST-THC-GEO,2563.165582032656,6244.224433725758,5459.1924462455245,4990.954955336977,3897.8836296476293
MANA-PINK-SIB-XHV-CVC,3031.8096638573793,9986.088160276517,6730.404511444408,6975.95897605114,8218.011348257402
WAVES-NGC-NBT-NLC2-BKX,3319.7119070926733,11523.795514906102,8353.97893405643,7948.348329673221,4471.576134672489
ADA-MEME-POLY-NLC2-ETC,2783.003065943324,7134.465403569431,5651.076907841632,5100.0620233027885,3451.882711779159
RLC-NEO-NXC-MTL-RFR,2574.1406458388346,8430.195682486537,7129.125729740269,6827.719916002573,3112.544838375202
LUN-QTUM-STEEM-AEON-OCN,2236.7272233106078,5398.428888666343,4820.769065558843,4107.672418304835,2842.8289497058863
GNT-CBC-GNO-CURE-TRX,3513.1427351959637,6741.6028349274,5923.1076279528515,5302.0657994687435,3860.9848766680184
DTB-NAV-SEQ-SHIFT-SYNX,2711.2846146049687,13979.948478082408,8023.659409709371,7128.038148626482,3442.882944582006
VRM-IOP-CLOAK-MET-CVC,2491.6609844161626,5797.527772614796,4063.606872243095,3588.282127110885,2897.4606990454804
SLR-PIVX-CBC-EDG-NGC,2993.168236993651,6641.499596758324,5435.294210895292,4783.649953200407,3536.007453210168
XST-ADT-SBD-POLY-MONA,2953.875793970913,6501.302214675296,5333.707960482429,4884.486200504005,3727.8238374849707
RDD-DCT-EDR-MER-XRP,2715.4847879481918,6458.720311299671,6117.372214086878,5204.244842186909,3948.078281447143
TX-QRL-STRAT-SC-INCNT,2840.9698094897662,22275.91196013974,10273.133913299664,12123.931802320018,3633.091553857386
POWR-2GIVE-STORJ-XEL-POLY,2517.546819565586,5431.668733933755,4592.740617302529,3529.1912207742353,3199.853543261317
XEL-DCR-FTC-SEQ-MTL,2309.9565029424507,6841.525644893814,5523.598826554098,3576.224138124989,2981.043501206585
UP-RFR-STORJ-FLDC-PTOY,2409.179053955556,5992.23215206066,4404.1598452151975,4009.4489450416895,2754.201190869061
DASH-GEO-PMA-DTB-NAV,2968.549700496365,4329539.82530741,21018.81001298809,6505.985179169642,4173.403801251749
NMR-EDR-RADS-ZRX-VRC,3050.0994702689404,10897.971661767808,6149.997210651073,4931.271513097263,3635.994305251961
SLR-IOC-EMC-BNT-XCP,2896.481139089365,8897.97438179619,5990.740257711506,5162.240841204483,3527.9174096707725
ARDR-XWC-XEL-BCHSV-GNO,3075.442229944947,13364091963.546894,60274.02416871405,10947.134988906071,4964.610837466404
NAV-IHT-XZC-BRX-VEE,2353.8607262701557,5844.926098387275,4622.902264140012,4175.318188262564,2949.494642780921
PTOY-PAL-NEOS-ARK-VIA,2983.19130047836,16982.733851156943,7654.189892519224,6022.196272857558,3933.6120298899896
EBST-XEL-LUN-MEME-SC,2482.065825540438,5100.5019599390025,4343.155567653003,3797.918370813082,2918.7505412013647
BLK-STEEM-ADA-PIVX-VEE,2946.112005659501,6471.97656163737,5252.965509608537,4061.4776609672426,3055.8358528020385
RADS-XRP-POT-AMP-LBC,3054.890972228953,5495.304239784221,4449.6025929084835,3991.023551265976,3666.0776000058668
GAM-ZEN-BRK-QTUM-PRO,2517.864799339138,7200.236235803639,5728.865753447501,4497.586898260331,2964.8447562897113
GUP-BURST-DOPE-MUE-UPP,2791.1279835037926,7597.292691198388,6673.7449897757115,6651.694700253996,4057.704527244095
QWARK-DOGE-SBD-GO-COVAL,3164.3450978775927,7239.568754418407,6336.397052985689,6825.375081936805,5306.189888666498
OK-XEL-ZEC-BNT-MFT,2271.247989441249,3786.4574211006416,3593.0112947707844,3283.390783957649,2885.9400281739368
BURST-GUP-CURE-FLDC-SBD,3132.81304997302,5689.7473005782895,5039.634794046679,5067.680577477118,3875.43900949642
VIB-ARDR-XEL-VIA-NGC,2570.74523394326,5031.84836423201,4200.503071980558,3428.4305428106463,3143.741181607423
XDN-BAY-UKG-DGB-ABY,2518.963951018959,5555.742751768359,4950.491231029995,4161.613388181796,4151.603454187728
COVAL-STEEM-LTC-GNO-SWIFT,2687.2350635421376,5813.425742002043,4074.0600201840557,3783.1013766070646,2841.962607781359
RADS-LTC-DTA-SRN-PMA,2651.991147624936,3999870.3988090185,15392.710663055304,4922.645580501371,5609.128630541305
NEO-RFR-ADT-PINK-BKX,2632.807624489872,6433.509739634593,5156.313692425384,4930.535532465683,3492.5192578714727
ADX-SEQ-MUE-NLG-TX,3158.02446952792,13729.427879968876,8562.16197844103,5921.564353695225,4934.351780398896
QRL-ZCL-XMY-BKX-SWT,3000.900608666544,26841.597838187223,7314.468750868783,5976.046225797071,3865.0845311840094
VRC-DASH-GTO-NBT-RCN,2389.2535463919685,6419.926173076792,4232.349075929375,3527.6740935763623,2913.8748571089527
VTC-NLG-MUSIC-XWC-STORM,3004.008737987724,6519.626212923705,6268.093217872405,5510.169518418745,3940.7774121580333
DOPE-FLO-DTB-IOP-XNK,2860.2766985365397,175536.85135588376,24294.37178495264,9821.590611273738,4266.1406331493345
XLM-ION-DTB-QTUM-VEE,2469.142622013173,5152.3205396943895,4782.590773262134,4634.0916664937395,2903.1592908129574
GNO-ARDR-ARK-MUSIC-PINK,3148.310154682415,5967.727062045938,5958.173892290426,4770.441904798056,3732.118992080101
ARK-REP-GNT-PAY-LTC,2958.479338305193,3943.729492802418,3743.0965159566704,3378.922014879192,3061.710268838424
DCR-NGC-BCHSV-WAX-XDN,2887.490425993808,16430380839.268948,60567.9351796602,12324.291507255057,5141.589838700228
GBG-NEO-STRAT-NGC-XWC,2816.876289995517,5710.290907125627,3916.4347118584747,3486.882705079121,2895.508283743055
LSK-DTA-COVAL-BAT-GAM,2689.6977045544154,6021.254754253258,5074.569426448463,4269.602767211496,3553.3046987882485
EXCL-PTOY-EMC2-PPC-AID,2937.5704011378093,16017.078355355383,8426.055865700717,5654.150737322862,3654.86758288432
FTC-EXCL-BOXX-SWT-LBC,3104.475713235238,47125.315746460394,8752.297772526566,6634.457921871899,4510.185112713254
FTC-DCR-AID-UBQ-MUSIC,2387.355106033997,6405.293844343853,5890.9986617205,3848.0399612782026,2879.302849927024
NEO-ZCL-VRC-ADT-MUE,2670.711625869896,7037.32149698056,4773.686190961204,4281.297192366597,3278.217156144313
XVG-CURE-POT-WINGS-SIB,3540.171375571953,10380.865567408828,7040.307569538846,5189.169825767182,3932.8264643033394
XLM-CBC-2GIVE-EXP-MER,2924.710047850677,6618.536315478658,5205.450051930138,4729.3511630173025,3447.814587576503
SYNX-MFT-BITB-TUBE-MUSIC,2545.4787932436125,10798.099489068474,7934.737387264057,5117.4937883713865,3265.390981965745
RCN-MORE-BCHSV-SWIFT-POT,3130.829454099595,22252715750.866573,71890.1725503474,12852.589432345225,4741.340338797063
PINK-TX-IOC-DMD-XRP,3170.5557840709553,8044.345481007215,5910.374431449095,4822.102344833764,3985.321832745021
ANT-GNO-DOPE-SC-COVAL,2881.428667492877,5309.015855679911,4992.236921075254,4846.871263101384,3376.838101270455
GRC-UP-XST-EMC2-TUSD,3435.726304188268,6771.966691719234,6319.021924550275,6686.034983234049,3982.435451878828
